Name,city,Price,Superhost,is_fav,Rating,Reviews,URL
In the heart of Rome- opera design apartment,Rome,"17,770 kr NOK",Yes,1,5.0,0181,https://www.airbnb.com/rooms/947046229502967952?search_mode=regular_search&adults=1&check_in=2026-02-23&check_out=2026-02-28&children=0&infants=0&pets=0&source_impression_id=p3_1769510151_P3CnSVVyn4idGaSj&previous_page_section_name=1000&federated_search_id=16f0b6e5-32e1-40fc-8d25-5a6040ed220d
Gleaming Loft Chapel Leopardi near Colosseum,Rome,"18,841 kr NOK",Yes,1,4.82,8277,https://www.airbnb.com/rooms/1109950802573002328?search_mode=regular_search&adults=1&check_in=2026-02-04&check_out=2026-02-09&children=0&infants=0&pets=0&source_impression_id=p3_1769510151_P37eLYSrODiWi2GL&previous_page_section_name=1000&federated_search_id=16f0b6e5-32e1-40fc-8d25-5a6040ed220d
Silvery Apartment Aqua Paola close to Vatican,Rome,"7,193 kr NOK",Yes,1,5.0,027,https://www.airbnb.com/rooms/1395567315075348593?search_mode=regular_search&adults=1&check_in=2026-02-08&check_out=2026-02-13&children=0&infants=0&pets=0&source_impression_id=p3_1769510289_P3ty8ZA3eEVOTEhW&previous_page_section_name=1000&federated_search_id=c0d54454-ffc4-4385-873d-8e56760f2f92
Majestic apartment close to Spanish Steps,Rome,"14,193 kr NOK",Yes,1,4.93,93107,https://www.airbnb.com/rooms/894713603925333346?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769510289_P3f4-0fVbZam6Eek&previous_page_section_name=1000&federated_search_id=c0d54454-ffc4-4385-873d-8e56760f2f92
Rione Monti Apt 2 bedrooms 2 bathrooms,Rome,"8,396 kr NOK",No,1,5.0,012,https://www.airbnb.com/rooms/1465037928789143194?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769510289_P3FbIb6Z3wAHHkb_&previous_page_section_name=1000&federated_search_id=c0d54454-ffc4-4385-873d-8e56760f2f92
Trastevere Interno 8 apartment,Rome,"8,092 kr NOK",Yes,1,4.93,93748,https://www.airbnb.com/rooms/3674909?search_mode=regular_search&adults=1&check_in=2026-11-04&check_out=2026-11-09&children=0&infants=0&pets=0&source_impression_id=p3_1769510289_P3EfBNuaEZ-mTY1H&previous_page_section_name=1000&federated_search_id=c0d54454-ffc4-4385-873d-8e56760f2f92
Life in colours near Termini st.,Rome,"8,576 kr NOK",Yes,1,4.98,9853,https://www.airbnb.com/rooms/1216045200489943333?search_mode=regular_search&adults=1&check_in=2026-11-05&check_out=2026-11-10&children=0&infants=0&pets=0&source_impression_id=p3_1769510289_P3zE6386xVtekLb1&previous_page_section_name=1000&federated_search_id=c0d54454-ffc4-4385-873d-8e56760f2f92
Quiet roof terraces close to fontana di Trevi,Rome,"13,738 kr NOK",Yes,1,4.99,99186,https://www.airbnb.com/rooms/47025821?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769510289_P3IqpnBPg73qP4B3&previous_page_section_name=1000&federated_search_id=c0d54454-ffc4-4385-873d-8e56760f2f92
House with 19th-century maps of Rome,Rome,"10,995 kr NOK",Yes,1,4.96,9656,https://www.airbnb.com/rooms/1329017399513620469?search_mode=regular_search&adults=1&check_in=2026-02-22&check_out=2026-02-27&children=0&infants=0&pets=0&source_impression_id=p3_1769510415_P3NTIYUmbUPeksHO&previous_page_section_name=1000&federated_search_id=350c226b-2bd8-45a9-8437-012c99a2cdc4
DEZA| Luxury Colosseum View 2BR 2BT,Rome,"13,190 kr NOK",No,1,5.0,06,https://www.airbnb.com/rooms/1550737165231720676?search_mode=regular_search&adults=1&check_in=2026-02-06&check_out=2026-02-11&children=0&infants=0&pets=0&source_impression_id=p3_1769510415_P3UfefaWNEze8P_D&previous_page_section_name=1000&federated_search_id=350c226b-2bd8-45a9-8437-012c99a2cdc4
Penthouse in Trastevere with rooftop terrace,Rome,"12,077 kr NOK",Yes,1,4.9,9146,https://www.airbnb.com/rooms/566667497308563840?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769510415_P3ztVQNAAEn_pJ-D&previous_page_section_name=1000&federated_search_id=350c226b-2bd8-45a9-8437-012c99a2cdc4
parioli penthouse,Rome,"9,060 kr NOK",Yes,1,4.95,95117,https://www.airbnb.com/rooms/1036823188106936792?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769510415_P3t9oa1rV7mI5t6l&previous_page_section_name=1000&federated_search_id=350c226b-2bd8-45a9-8437-012c99a2cdc4
"Rome Colosseum, dream view",Rome,"18,463 kr NOK",No,1,5.0,015,https://www.airbnb.com/rooms/1429781670684960733?search_mode=regular_search&adults=1&check_in=2026-02-28&check_out=2026-03-05&children=0&infants=0&pets=0&source_impression_id=p3_1769510415_P39j2WKOANCayul9&previous_page_section_name=1000&federated_search_id=350c226b-2bd8-45a9-8437-012c99a2cdc4
Modern Renovated Flat by St. Peter,Rome,"10,857 kr NOK",Yes,1,4.94,9451,https://www.airbnb.com/rooms/1399881564660581028?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769510521_P3hN8HnFi6LQBCLz&previous_page_section_name=1000&federated_search_id=6b43404f-d8d2-4f66-bff4-24bc8a98b026
Francesca home in Rome,Rome,"9,889 kr NOK",Yes,1,4.95,95269,https://www.airbnb.com/rooms/51274387?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769510521_P3cFY-4seI0dfZCX&previous_page_section_name=1000&federated_search_id=6b43404f-d8d2-4f66-bff4-24bc8a98b026
Casa Giulia Monteverde,Rome,"5,737 kr NOK",Yes,1,5.0,047,https://www.airbnb.com/rooms/1143561601856607040?search_mode=regular_search&adults=1&check_in=2026-02-08&check_out=2026-02-13&children=0&infants=0&pets=0&source_impression_id=p3_1769510521_P3j73Qm15T78nI07&previous_page_section_name=1000&federated_search_id=6b43404f-d8d2-4f66-bff4-24bc8a98b026
MyRentalInn - Scarlatti Rhome Parioli,Rome,"8,700 kr NOK",No,1,5.0,010,https://www.airbnb.com/rooms/1399362467820419000?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769510629_P30d--SV322a5mW2&previous_page_section_name=1000&federated_search_id=54e9ce47-c116-4d68-8953-2d489aefe093
Cozy apartment 2,Rome,"9,903 kr NOK",Yes,1,4.95,95136,https://www.airbnb.com/rooms/774597230892797550?search_mode=regular_search&adults=1&check_in=2026-02-22&check_out=2026-02-27&children=0&infants=0&pets=0&source_impression_id=p3_1769510629_P3N_2VybCDTLFTkc&previous_page_section_name=1000&federated_search_id=54e9ce47-c116-4d68-8953-2d489aefe093
Giulia's Sweet Home,Rome,"5,949 kr NOK",Yes,1,4.94,94335,https://www.airbnb.com/rooms/37730240?search_mode=regular_search&adults=1&check_in=2026-02-03&check_out=2026-02-08&children=0&infants=0&pets=0&source_impression_id=p3_1769510629_P3BNaBl8Lz173lE9&previous_page_section_name=1000&federated_search_id=54e9ce47-c116-4d68-8953-2d489aefe093
Bonny Apt Fontana dei Leoni next to Vatican,Rome,"7,193 kr NOK",Yes,1,4.96,9625,https://www.airbnb.com/rooms/1395526212278783186?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769510629_P3N9RQ19aMvunqws&previous_page_section_name=1000&federated_search_id=54e9ce47-c116-4d68-8953-2d489aefe093
"1 Minute from Metro, quiet, large 2 BR, 2 BATHS",Rome,"8,230 kr NOK",Yes,1,5.0,0116,https://www.airbnb.com/rooms/51299687?search_mode=regular_search&adults=1&check_in=2026-02-02&check_out=2026-02-07&children=0&infants=0&pets=0&source_impression_id=p3_1769510748_P3nxz2iD0Z8URuqS&previous_page_section_name=1000&federated_search_id=7d7f925a-91c4-4684-8421-3f49bd24ee15
5 minutes from the Colosseum for 5 people in the center of Rome,Rome,"6,739 kr NOK",No,0,New,2,https://www.airbnb.com/rooms/1571034403974507797?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769510748_P3jv8pHwhgUCxy_A&previous_page_section_name=1000&federated_search_id=7d7f925a-91c4-4684-8421-3f49bd24ee15
NEW Listing ! 2 Bed Apt near Spanish Steps,Rome,"11,961 kr NOK",Yes,0,5.0,3,https://www.airbnb.com/rooms/1584955487980305620?search_mode=regular_search&adults=1&check_in=2026-02-20&check_out=2026-02-25&children=0&infants=0&pets=0&source_impression_id=p3_1769510748_P3Mx84XgBRpXd-Ni&previous_page_section_name=1000&federated_search_id=7d7f925a-91c4-4684-8421-3f49bd24ee15
Ottaviano House (Vatican),Rome,"10,027 kr NOK",Yes,1,5.0,021,https://www.airbnb.com/rooms/1419402573998380894?search_mode=regular_search&adults=1&check_in=2026-02-17&check_out=2026-02-22&children=0&infants=0&pets=0&source_impression_id=p3_1769510748_P3YQOy0yNC4z7imw&previous_page_section_name=1000&federated_search_id=7d7f925a-91c4-4684-8421-3f49bd24ee15
"Franceschi Apt| 50mt to Metro, Gem Luxury Design",Rome,"8,474 kr NOK",Yes,0,New,1,https://www.airbnb.com/rooms/1571655134768910429?search_mode=regular_search&adults=1&check_in=2026-02-07&check_out=2026-02-12&children=0&infants=0&pets=0&source_impression_id=p3_1769510748_P3Mfmysb2GPy5zLd&previous_page_section_name=1000&federated_search_id=7d7f925a-91c4-4684-8421-3f49bd24ee15
Sweet Apt Aqua Julia with Vatican side view,Rome,"6,847 kr NOK",Yes,1,5.0,025,https://www.airbnb.com/rooms/1395624718238664451?search_mode=regular_search&adults=1&check_in=2026-02-07&check_out=2026-02-12&children=0&infants=0&pets=0&source_impression_id=p3_1769510860_P39b-LscguW86TXs&previous_page_section_name=1000&federated_search_id=7fe38a73-9809-4625-ba98-84114314c96f
Pompeo Apartment B,Rome,"10,096 kr NOK",Yes,1,4.96,9676,https://www.airbnb.com/rooms/1174595949096053759?search_mode=regular_search&adults=1&check_in=2026-02-08&check_out=2026-02-13&children=0&infants=0&pets=0&source_impression_id=p3_1769510860_P3gKVC3ItApUmOqV&previous_page_section_name=1000&federated_search_id=7fe38a73-9809-4625-ba98-84114314c96f
Contemporary duplex in the heart of Monti,Rome,"10,135 kr NOK",Yes,1,5.0,049,https://www.airbnb.com/rooms/1326043530649141741?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769510860_P3alJ4yDuDR_2AhT&previous_page_section_name=1000&federated_search_id=7fe38a73-9809-4625-ba98-84114314c96f
Green House Roma,Rome,"4,151 kr NOK",No,1,4.94,9447,https://www.airbnb.com/rooms/1401291587452658564?search_mode=regular_search&adults=1&check_in=2026-04-19&check_out=2026-04-24&children=0&infants=0&pets=0&source_impression_id=p3_1769510970_P3fK-nfABGMng8uj&previous_page_section_name=1000&federated_search_id=d55ffcc0-2bd1-4708-8abf-7316423b9d7b
Trevi Dolce Vita Apartment,Rome,"10,954 kr NOK",Yes,1,4.91,91131,https://www.airbnb.com/rooms/1047213442232937587?search_mode=regular_search&adults=1&check_in=2026-02-05&check_out=2026-02-10&children=0&infants=0&pets=0&source_impression_id=p3_1769510970_P3eELuojUx87t8lI&previous_page_section_name=1000&federated_search_id=d55ffcc0-2bd1-4708-8abf-7316423b9d7b
Tiziano apartment-a spacious home for you in Rome,Rome,"4,438 kr NOK",Yes,1,4.94,9431,https://www.airbnb.com/rooms/1241933255922281964?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769510970_P3VaNNprzw7K6wzH&previous_page_section_name=1000&federated_search_id=d55ffcc0-2bd1-4708-8abf-7316423b9d7b
Colosseum 10 minutes away (Advance Luggage Storage,Rome,"6,958 kr NOK",Yes,0,4.84,50,https://www.airbnb.com/rooms/1338497508136104733?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769510970_P3UuXqfUeQDAzSbN&previous_page_section_name=1000&federated_search_id=d55ffcc0-2bd1-4708-8abf-7316423b9d7b
[Colosseo-San Giovanni] New Apartment Wi-Fi & A/C,Rome,"5,539 kr NOK",Yes,0,4.9,31,https://www.airbnb.com/rooms/1307978898994384538?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769511058_P3HLCUETOUG7rNoI&previous_page_section_name=1000&federated_search_id=6637588f-360d-4535-9fce-ea0a33edaf38
Flora Cozy Flat close to Metro,Rome,"5,052 kr NOK",Yes,0,4.89,28,https://www.airbnb.com/rooms/1269368347816351022?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769511058_P3lO3Jle5kCWQ2Sa&previous_page_section_name=1000&federated_search_id=6637588f-360d-4535-9fce-ea0a33edaf38
Flaminio Center Apartment,Rome,"6,363 kr NOK",Yes,0,New,2,https://www.airbnb.com/rooms/1600072990548922979?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769511185_P385v73V3WqgfPtZ&previous_page_section_name=1000&federated_search_id=020be7cb-c036-4397-9999-caa8bbfa0c7c
Two Bedrooms Spanish Steps Apartment,Rome,"9,218 kr NOK",Yes,1,4.82,8268,https://www.airbnb.com/rooms/1329070209597372448?search_mode=regular_search&adults=1&check_in=2026-02-23&check_out=2026-02-28&children=0&infants=0&pets=0&source_impression_id=p3_1769511185_P3dUBr2mdJez307J&previous_page_section_name=1000&federated_search_id=020be7cb-c036-4397-9999-caa8bbfa0c7c
Attic openspace with Two Terraces InTrastevere!,Rome,"7,897 kr NOK",Yes,1,4.93,93494,https://www.airbnb.com/rooms/4289442?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769511185_P35a0ZidBv8nKIn1&previous_page_section_name=1000&federated_search_id=020be7cb-c036-4397-9999-caa8bbfa0c7c
Monte Mario Ca.Fa. holiday,Rome,"3,815 kr NOK",Yes,1,4.97,9732,https://www.airbnb.com/rooms/1451614863542259198?search_mode=regular_search&adults=1&check_in=2026-02-08&check_out=2026-02-13&children=0&infants=0&pets=0&source_impression_id=p3_1769511185_P3ALHaZxZxwAFaud&previous_page_section_name=1000&federated_search_id=020be7cb-c036-4397-9999-caa8bbfa0c7c
Modern 2 Bedroom Apartment Marconi Trastevere stn,Rome,"4,484 kr NOK",Yes,1,4.85,85186,https://www.airbnb.com/rooms/14687885?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769511185_P3_N8G4Oqa5J_UCV&previous_page_section_name=1000&federated_search_id=020be7cb-c036-4397-9999-caa8bbfa0c7c
[Rome Metro A - San Giovanni] Lodi Apartment,Rome,"4,957 kr NOK",Yes,1,4.89,8927,https://www.airbnb.com/rooms/1307088790199884252?search_mode=regular_search&adults=1&check_in=2026-02-02&check_out=2026-02-07&children=0&infants=0&pets=0&source_impression_id=p3_1769511185_P3wRIEL3xFleVgx_&previous_page_section_name=1000&federated_search_id=020be7cb-c036-4397-9999-caa8bbfa0c7c
Piccolo Arancio Apartment - Trevi Fountain,Rome,"8,245 kr NOK",No,0,4.33,3,https://www.airbnb.com/rooms/1542049230159729041?search_mode=regular_search&adults=1&check_in=2026-02-07&check_out=2026-02-12&children=0&infants=0&pets=0&source_impression_id=p3_1769511185_P3revdIOdwV_Tx81&previous_page_section_name=1000&federated_search_id=020be7cb-c036-4397-9999-caa8bbfa0c7c
Cipro street,Rome,"6,206 kr NOK",No,0,4.84,32,https://www.airbnb.com/rooms/1419796504337633821?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769511185_P3cngNwoCYAhE1yI&previous_page_section_name=1000&federated_search_id=020be7cb-c036-4397-9999-caa8bbfa0c7c
La Garbata Ostella,Rome,"6,337 kr NOK",Yes,1,4.95,9520,https://www.airbnb.com/rooms/1492627043928621360?search_mode=regular_search&adults=1&check_in=2026-03-03&check_out=2026-03-08&children=0&infants=0&pets=0&source_impression_id=p3_1769511185_P3WHKd6IVBhxkPx9&previous_page_section_name=1000&federated_search_id=020be7cb-c036-4397-9999-caa8bbfa0c7c
Luxury Apartment with St Peter's Dome View,Rome,"7,408 kr NOK",Yes,0,4.82,310,https://www.airbnb.com/rooms/649115972823430363?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769511185_P3vQB_5SdSIq4Pdu&previous_page_section_name=1000&federated_search_id=020be7cb-c036-4397-9999-caa8bbfa0c7c
Blue Soul Flat - Holiday Homes Rome,Rome,"3,972 kr NOK",No,0,New,1,https://www.airbnb.com/rooms/1566587455476319788?search_mode=regular_search&adults=1&check_in=2026-02-15&check_out=2026-02-20&children=0&infants=0&pets=0&source_impression_id=p3_1769511185_P32GLxXL4GfdwVdn&previous_page_section_name=1000&federated_search_id=020be7cb-c036-4397-9999-caa8bbfa0c7c
Domus Angela,Rome,"4,383 kr NOK",Yes,1,5.0,017,https://www.airbnb.com/rooms/1347888712871907014?search_mode=regular_search&adults=1&check_in=2026-02-02&check_out=2026-02-07&children=0&infants=0&pets=0&source_impression_id=p3_1769511185_P3L4n5N15YBk625Q&previous_page_section_name=1000&federated_search_id=020be7cb-c036-4397-9999-caa8bbfa0c7c
Bright Family Home in Trastevere,Rome,"6,015 kr NOK",Yes,0,New,2,https://www.airbnb.com/rooms/1561797155735803626?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769511185_P3pXmpP6J1-ZlbC8&previous_page_section_name=1000&federated_search_id=020be7cb-c036-4397-9999-caa8bbfa0c7c
Borgo Vittorio 2 bdr @St Peters,Rome,"7,548 kr NOK",Yes,1,4.89,8982,https://www.airbnb.com/rooms/843222641930391378?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769511185_P3CAc6TDOSfTPMnY&previous_page_section_name=1000&federated_search_id=020be7cb-c036-4397-9999-caa8bbfa0c7c
Skylife Art Gallery Loft,Rome,"22,606 kr NOK",Yes,1,5.0,070,https://www.airbnb.com/rooms/994329533773002725?search_mode=regular_search&adults=1&check_in=2026-02-25&check_out=2026-03-02&children=0&infants=0&pets=0&source_impression_id=p3_1769511318_P3fzjTj8KcQMa2yk&previous_page_section_name=1000&federated_search_id=e62e9d07-33a0-4cfa-aa20-c17cdfe3815b
