Name,city,Price,Superhost,is_fav,Rating,Reviews,URL
Domus Alba - Charm & Design in Rome,Rome,"22,867 kr NOK",Yes,1,5.0,015,https://www.airbnb.com/rooms/1467333189547403074?search_mode=regular_search&adults=1&check_in=2026-02-22&check_out=2026-02-27&children=0&infants=0&pets=0&source_impression_id=p3_1769511318_P3nBrsEltJkXeiOl&previous_page_section_name=1000&federated_search_id=e62e9d07-33a0-4cfa-aa20-c17cdfe3815b
Dreamy apartment close to the center,Vienna,€ 732,No,1,5.0,09,https://www.airbnb.com/rooms/1475315245784949484?search_mode=regular_search&adults=1&check_in=2026-02-03&check_out=2026-02-08&children=0&infants=0&pets=0&source_impression_id=p3_1769511363_P38R98oq8AveqIQc&previous_page_section_name=1000&federated_search_id=6a5ce4c7-73fb-490e-9a39-856c3f38759b
#9R Grandfather's workshop - 80 m² loft,Vienna,€ 499,Yes,1,4.95,95259,https://www.airbnb.com/rooms/40946617?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769511363_P30S3l9nsdHxW0Io&previous_page_section_name=1000&federated_search_id=6a5ce4c7-73fb-490e-9a39-856c3f38759b
City apartment with terrace & 2 bedrooms,Vienna,"€ 1,148",No,1,5.0,039,https://www.airbnb.com/rooms/911283400357881091?search_mode=regular_search&adults=1&check_in=2026-07-07&check_out=2026-07-12&children=0&infants=0&pets=0&source_impression_id=p3_1769511363_P3-3E9FfImOuedYU&previous_page_section_name=1000&federated_search_id=6a5ce4c7-73fb-490e-9a39-856c3f38759b
Apartments at Rochusmarkt Top 10,Vienna,€ 906,Yes,0,5.0,3,https://www.airbnb.com/rooms/1558815228117163259?search_mode=regular_search&adults=1&check_in=2026-03-15&check_out=2026-03-20&children=0&infants=0&pets=0&source_impression_id=p3_1769511363_P3b0TakZISuGe-vx&previous_page_section_name=1000&federated_search_id=6a5ce4c7-73fb-490e-9a39-856c3f38759b
Exclusive opportunity since construction in house,Vienna,€ 937,Yes,1,4.95,9540,https://www.airbnb.com/rooms/46574482?search_mode=regular_search&adults=1&check_in=2026-02-02&check_out=2026-02-07&children=0&infants=0&pets=0&source_impression_id=p3_1769511363_P3t2gtGcYOBXQhEg&previous_page_section_name=1000&federated_search_id=6a5ce4c7-73fb-490e-9a39-856c3f38759b
No. 7 apartment 70 m² courtyard quiet location in the Biedermeier house,Vienna,€ 429,Yes,1,4.93,93331,https://www.airbnb.com/rooms/12589340?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769511363_P31see-qzm9D-fc3&previous_page_section_name=1000&federated_search_id=6a5ce4c7-73fb-490e-9a39-856c3f38759b
Large 2BR Apartment | Near U1 Kagraner Platz,Vienna,€ 343,No,0,New,2,https://www.airbnb.com/rooms/1594893695216386578?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769511363_P38D_dJ_ddT1grii&previous_page_section_name=1000&federated_search_id=6a5ce4c7-73fb-490e-9a39-856c3f38759b
sweet dreams,Vienna,€ 785,Yes,1,4.98,9897,https://www.airbnb.com/rooms/30061008?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769511363_P3lHtphq5LeS1RiF&previous_page_section_name=1000&federated_search_id=6a5ce4c7-73fb-490e-9a39-856c3f38759b
Spacious apartment with balcony and living room,Vienna,€ 629,Yes,1,5.0,016,https://www.airbnb.com/rooms/974241665252693667?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769511363_P3BJX4RC6ax3_5q3&previous_page_section_name=1000&federated_search_id=6a5ce4c7-73fb-490e-9a39-856c3f38759b
Family&Friends I Parrot Suite Schönbrunn,Vienna,€ 669,Yes,1,4.96,96108,https://www.airbnb.com/rooms/810079455459762397?search_mode=regular_search&adults=1&check_in=2026-02-02&check_out=2026-02-07&children=0&infants=0&pets=0&source_impression_id=p3_1769511363_P3B2X0U39Y_88Wlg&previous_page_section_name=1000&federated_search_id=6a5ce4c7-73fb-490e-9a39-856c3f38759b
Vienna 1900 Residence,Vienna,"€ 1,394",Yes,1,4.98,9851,https://www.airbnb.com/rooms/630433852509961942?search_mode=regular_search&adults=1&check_in=2026-02-02&check_out=2026-02-07&children=0&infants=0&pets=0&source_impression_id=p3_1769511363_P352SenqzgKZXMim&previous_page_section_name=1000&federated_search_id=6a5ce4c7-73fb-490e-9a39-856c3f38759b
Exclusive apartment in green setting,Vienna,"€ 1,046",Yes,1,4.96,9678,https://www.airbnb.com/rooms/1209218539779486448?search_mode=regular_search&adults=1&check_in=2026-06-26&check_out=2026-07-01&children=0&infants=0&pets=0&source_impression_id=p3_1769511363_P3-ygeNarMdKYhLO&previous_page_section_name=1000&federated_search_id=6a5ce4c7-73fb-490e-9a39-856c3f38759b
Walk to City Center • 2BR+2Bath,Vienna,€ 923,Yes,1,5.0,011,https://www.airbnb.com/rooms/1553624952276562694?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769511363_P3o46e8p_xvvGNxm&previous_page_section_name=1000&federated_search_id=6a5ce4c7-73fb-490e-9a39-856c3f38759b
New penthouse apartment with private terrace,Vienna,€ 832,Yes,1,4.98,9893,https://www.airbnb.com/rooms/733733607511275971?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769511363_P3w3g6RoK9R3LPr_&previous_page_section_name=1000&federated_search_id=6a5ce4c7-73fb-490e-9a39-856c3f38759b
Cozy 3 Room Apartment - City in 10 Minutes,Vienna,€ 440,Yes,1,4.92,9213,https://www.airbnb.com/rooms/1535025842009275952?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769511363_P3J2oTWLvk_FivqJ&previous_page_section_name=1000&federated_search_id=6a5ce4c7-73fb-490e-9a39-856c3f38759b
Fabulous City Center Apartment - Apt 15a,Vienna,€ 652,Yes,1,4.85,85283,https://www.airbnb.com/rooms/13424929?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769511363_P3bdfcc5XH8m01ye&previous_page_section_name=1000&federated_search_id=6a5ce4c7-73fb-490e-9a39-856c3f38759b
NEW * Top location Prater • Ferris wheel • 6 guests,Vienna,€ 705,No,1,5.0,08,https://www.airbnb.com/rooms/1571783134266929400?search_mode=regular_search&adults=1&check_in=2026-02-22&check_out=2026-02-27&children=0&infants=0&pets=0&source_impression_id=p3_1769511363_P3goLKKZ2bAMCAWa&previous_page_section_name=1000&federated_search_id=6a5ce4c7-73fb-490e-9a39-856c3f38759b
Biological apartment 4 bright - quiet - central,Vienna,€ 855,Yes,1,5.0,013,https://www.airbnb.com/rooms/1401277919450067221?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769511486_P3CNfVoaCBYy67Ly&previous_page_section_name=1000&federated_search_id=f132b800-95db-4d4d-ab54-066a6d023b0c
3BR | Terrace | U3 Close,Vienna,€ 594,No,0,New,1,https://www.airbnb.com/rooms/1596511893547465500?search_mode=regular_search&adults=1&check_in=2026-02-09&check_out=2026-02-14&children=0&infants=0&pets=0&source_impression_id=p3_1769511486_P3DlIxgiPjf-dKPX&previous_page_section_name=1000&federated_search_id=f132b800-95db-4d4d-ab54-066a6d023b0c
"Loft ""The Kiss"" in the center of Vienna",Vienna,€ 980,Yes,1,4.96,9648,https://www.airbnb.com/rooms/939881830195545447?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769511486_P3DTeeuCC5WDXF3q&previous_page_section_name=1000&federated_search_id=f132b800-95db-4d4d-ab54-066a6d023b0c
Spacious 2-BR | Near Metro Josefstädter Strasse U6,Vienna,€ 355,No,0,New,1,https://www.airbnb.com/rooms/1600922943580368325?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769511486_P3r40Zf9GOJfXi9i&previous_page_section_name=1000&federated_search_id=f132b800-95db-4d4d-ab54-066a6d023b0c
Stylish apartment near Mariahilfer Strasse,Vienna,"€ 1,035",Yes,1,4.96,96167,https://www.airbnb.com/rooms/897162174081439516?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769511486_P3VxJbcktYyPZKUo&previous_page_section_name=1000&federated_search_id=f132b800-95db-4d4d-ab54-066a6d023b0c
Supreme Art Suite - Central Vienna,Vienna,€ 856,Yes,1,4.94,94290,https://www.airbnb.com/rooms/52121519?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769511486_P3m7-piFL4Drt03M&previous_page_section_name=1000&federated_search_id=f132b800-95db-4d4d-ab54-066a6d023b0c
Stylish Home in Vienna’s Central 9th District,Vienna,€ 511,Yes,1,4.85,8513,https://www.airbnb.com/rooms/1532700383733068506?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769511486_P3Klni8isjx957q6&previous_page_section_name=1000&federated_search_id=f132b800-95db-4d4d-ab54-066a6d023b0c
Luxury almost lau because of construction site in the house,Vienna,"€ 1,171",Yes,1,4.91,91132,https://www.airbnb.com/rooms/46913406?search_mode=regular_search&adults=1&check_in=2026-02-21&check_out=2026-02-26&children=0&infants=0&pets=0&source_impression_id=p3_1769511486_P3_ip8xHXsLrnLpl&previous_page_section_name=1000&federated_search_id=f132b800-95db-4d4d-ab54-066a6d023b0c
Air-conditioned designer apartment at the Karmelitermarkt,Vienna,"€ 1,146",No,0,5.0,3,https://www.airbnb.com/rooms/1498403494181598608?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769511486_P3V0M6_LqJod9TON&previous_page_section_name=1000&federated_search_id=f132b800-95db-4d4d-ab54-066a6d023b0c
95 m² Apartment - perfect for 4!,Vienna,€ 328,Yes,0,4.85,400,https://www.airbnb.com/rooms/46562275?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769511486_P3vGxAWrzBQqkH1w&previous_page_section_name=1000&federated_search_id=f132b800-95db-4d4d-ab54-066a6d023b0c
Small townhouse in a prime location,Vienna,"€ 1,750",Yes,1,4.92,92143,https://www.airbnb.com/rooms/768129445764699440?search_mode=regular_search&adults=1&check_in=2026-03-15&check_out=2026-03-20&children=0&infants=0&pets=0&source_impression_id=p3_1769511486_P32t5VYEdyQ1sHQ4&previous_page_section_name=1000&federated_search_id=f132b800-95db-4d4d-ab54-066a6d023b0c
Elegant Biedermeierwohnung,Vienna,€ 843,Yes,1,4.95,9557,https://www.airbnb.com/rooms/3717667?search_mode=regular_search&adults=1&check_in=2026-03-05&check_out=2026-03-10&children=0&infants=0&pets=0&source_impression_id=p3_1769511486_P3lgB-sr7UQOiLuq&previous_page_section_name=1000&federated_search_id=f132b800-95db-4d4d-ab54-066a6d023b0c
Modern apartment with balcony,Vienna,€ 820,Yes,1,4.98,9882,https://www.airbnb.com/rooms/1029889206259648403?search_mode=regular_search&adults=1&check_in=2026-02-04&check_out=2026-02-09&children=0&infants=0&pets=0&source_impression_id=p3_1769511486_P3V-V7D3bV7TYE3q&previous_page_section_name=1000&federated_search_id=f132b800-95db-4d4d-ab54-066a6d023b0c
Spacious and Stylish Two-Level Retreat,Vienna,"€ 1,069",No,0,New,2,https://www.airbnb.com/rooms/1586908854861716328?search_mode=regular_search&adults=1&check_in=2026-02-09&check_out=2026-02-14&children=0&infants=0&pets=0&source_impression_id=p3_1769511486_P30ZOOAt3ImiMpN3&previous_page_section_name=1000&federated_search_id=f132b800-95db-4d4d-ab54-066a6d023b0c
Small new townhouse,Vienna,"€ 1,250",Yes,1,4.94,94152,https://www.airbnb.com/rooms/768167658559993699?search_mode=regular_search&adults=1&check_in=2026-02-27&check_out=2026-03-04&children=0&infants=0&pets=0&source_impression_id=p3_1769511486_P3CFJ3LPSM7vfghF&previous_page_section_name=1000&federated_search_id=f132b800-95db-4d4d-ab54-066a6d023b0c
Apartments at Rochusmarkt Top 9,Vienna,€ 824,Yes,0,5.0,3,https://www.airbnb.com/rooms/1558810286002491623?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769511486_P3DIxLack68oClN7&previous_page_section_name=1000&federated_search_id=f132b800-95db-4d4d-ab54-066a6d023b0c
Moonlight Apt 7,Vienna,€ 848,Yes,0,4.9,49,https://www.airbnb.com/rooms/781666433616823278?search_mode=regular_search&adults=1&check_in=2026-02-08&check_out=2026-02-13&children=0&infants=0&pets=0&source_impression_id=p3_1769511486_P33HxipwdCqWVHOf&previous_page_section_name=1000&federated_search_id=f132b800-95db-4d4d-ab54-066a6d023b0c
Wonderful Augarten City-Apartment,Vienna,€ 849,Yes,1,4.98,98541,https://www.airbnb.com/rooms/4431063?search_mode=regular_search&adults=1&check_in=2026-03-01&check_out=2026-03-06&children=0&infants=0&pets=0&source_impression_id=p3_1769511486_P3N03T7FgzA3-jOS&previous_page_section_name=1000&federated_search_id=f132b800-95db-4d4d-ab54-066a6d023b0c
Wonderful Augarten City-Apartment,Vienna,€ 849,Yes,1,4.98,98541,https://www.airbnb.com/rooms/4431063?search_mode=regular_search&adults=1&check_in=2026-03-01&check_out=2026-03-06&children=0&infants=0&pets=0&source_impression_id=p3_1769511602_P3gGO-B6uFDc1E5b&previous_page_section_name=1000&federated_search_id=3fc91187-7c39-4c15-a730-166faf5734b0
Steiner Residences Nestroyplatz Duplex Apartments,Vienna,€ 480,Yes,0,4.79,38,https://www.airbnb.com/rooms/702577993400335684?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769511602_P371yWFFdtnsL77c&previous_page_section_name=1000&federated_search_id=3fc91187-7c39-4c15-a730-166faf5734b0
Brand NEW Premium City Apartment in Prime Location,Vienna,€ 855,No,1,5.0,06,https://www.airbnb.com/rooms/1567818051195310787?search_mode=regular_search&adults=1&check_in=2026-03-16&check_out=2026-03-21&children=0&infants=0&pets=0&source_impression_id=p3_1769511602_P3Dk-K4lm7ts2rwJ&previous_page_section_name=1000&federated_search_id=3fc91187-7c39-4c15-a730-166faf5734b0
Urban Luxury Penthouse | Designer Interior,Vienna,"€ 1,297",Yes,0,5.0,3,https://www.airbnb.com/rooms/1580627764900981800?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769511602_P3gyfmSRm9pcv4YD&previous_page_section_name=1000&federated_search_id=3fc91187-7c39-4c15-a730-166faf5734b0
"Two interconnected loft apartments Naschmarkt, TU",Vienna,"€ 1,294",Yes,1,4.96,96268,https://www.airbnb.com/rooms/53160983?search_mode=regular_search&adults=1&check_in=2026-02-07&check_out=2026-02-12&children=0&infants=0&pets=0&source_impression_id=p3_1769511602_P3pwQSGE68DWGGR-&previous_page_section_name=1000&federated_search_id=3fc91187-7c39-4c15-a730-166faf5734b0
Maison Vienna – The First,Vienna,€ 779,Yes,1,4.99,99156,https://www.airbnb.com/rooms/1030191971037237294?search_mode=regular_search&adults=1&check_in=2026-02-08&check_out=2026-02-13&children=0&infants=0&pets=0&source_impression_id=p3_1769511602_P3NmXIEmbwn6CT7k&previous_page_section_name=1000&federated_search_id=3fc91187-7c39-4c15-a730-166faf5734b0
The Royal Hideaway - in the heart of Vienna,Vienna,€ 664,Yes,0,5.0,4,https://www.airbnb.com/rooms/1459279455329581734?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769511602_P3zMViDg8MAjD3d_&previous_page_section_name=1000&federated_search_id=3fc91187-7c39-4c15-a730-166faf5734b0
Skyflats Vienna West View,Vienna,"€ 1,845",Yes,1,4.9,948,https://www.airbnb.com/rooms/43683531?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769511602_P3oJySCOCzGZdbd9&previous_page_section_name=1000&federated_search_id=3fc91187-7c39-4c15-a730-166faf5734b0
Numa | XL 2-Bedroom Apartment with Terrace,Vienna,€ 473,No,0,4.91,11,https://www.airbnb.com/rooms/1212800886198058118?search_mode=regular_search&adults=1&check_in=2026-02-08&check_out=2026-02-13&children=0&infants=0&pets=0&source_impression_id=p3_1769511602_P3-0IobW5XgtC9mJ&previous_page_section_name=1000&federated_search_id=3fc91187-7c39-4c15-a730-166faf5734b0
Kruegelstein House,Vienna,€ 584,Yes,1,4.95,9521,https://www.airbnb.com/rooms/1143127242272947622?search_mode=regular_search&adults=1&check_in=2026-02-02&check_out=2026-02-07&children=0&infants=0&pets=0&source_impression_id=p3_1769511602_P3WkaIkszg7TKyuK&previous_page_section_name=1000&federated_search_id=3fc91187-7c39-4c15-a730-166faf5734b0
"Red Palm - 100m2 - central, stylish",Vienna,€ 857,Yes,1,4.9,930,https://www.airbnb.com/rooms/1265023635677277104?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769511602_P33B7c5G1cRoVS1I&previous_page_section_name=1000&federated_search_id=3fc91187-7c39-4c15-a730-166faf5734b0
Cozy Apartment in Traditional Viennese Palais,Vienna,€ 817,No,1,4.82,82200,https://www.airbnb.com/rooms/22363944?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769511602_P3LkXSiaTxZE73-Q&previous_page_section_name=1000&federated_search_id=3fc91187-7c39-4c15-a730-166faf5734b0
"Panoramic terrace view, loft3 next to city centre",Vienna,"€ 1,104",Yes,1,4.9,9203,https://www.airbnb.com/rooms/597645656217929045?search_mode=regular_search&adults=1&check_in=2026-02-08&check_out=2026-02-13&children=0&infants=0&pets=0&source_impression_id=p3_1769511602_P3rF0RqQ-05EsM5D&previous_page_section_name=1000&federated_search_id=3fc91187-7c39-4c15-a730-166faf5734b0
Big penthouse #12 with terrasse and view,Vienna,"€ 1,441",Yes,1,4.95,95275,https://www.airbnb.com/rooms/17493858?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769511602_P3sV3Fo4MOVXYC10&previous_page_section_name=1000&federated_search_id=3fc91187-7c39-4c15-a730-166faf5734b0
Effortless Elegance in the Historic 9th District of Vienna,Vienna,"€ 1,335",Yes,1,4.97,97336,https://www.airbnb.com/rooms/21277940?search_mode=regular_search&adults=1&check_in=2026-02-01&check_out=2026-02-06&children=0&infants=0&pets=0&source_impression_id=p3_1769511602_P3WKEjh4f7hl5Cc5&previous_page_section_name=1000&federated_search_id=3fc91187-7c39-4c15-a730-166faf5734b0
